% Lower Income Population,Median Home Value
14.7,20.0
16.42,16.4
14.65,17.7
13.99,19.5
10.29,20.2
13.22,21.4
14.13,19.9
17.15,19.0
21.32,19.1
18.13,19.1
14.76,20.1
16.29,19.9
12.87,19.6
14.36,23.2
11.66,29.8
18.14,13.8
24.1,13.3
18.68,16.7
24.91,12.0
18.03,14.6
13.11,21.4
10.74,23.0
7.74,23.7
7.01,25.0
10.42,21.8
13.34,20.6
10.58,21.2
14.98,19.1
11.45,20.6
18.06,15.2
23.97,7.0
29.68,8.1
18.07,13.6
13.35,20.1
12.01,21.8
13.59,24.5
17.6,23.1
21.14,19.7
14.1,18.3
12.92,21.2
15.1,17.5
14.33,16.8
9.67,22.4
9.08,20.6
5.64,23.9
6.48,22.0
7.88,11.9
