Index,Noise,AR1,AR2,AR3
354,-1.416756892198454,-41037380605700.766,-1.1695969275165279,0.29906365526782436
355,1.0836956869448875,-45205112536089.85,-1.32981357859971,0.2784445959082309
356,-1.1328439044664849,-49796116838818.055,-0.6335088682354739,0.6249632587016409
357,1.9983816782402737,-54853380803898.805,-0.7269579692997559,0.35349351140654856
358,1.0985649870508238,-60424257484913.5,-0.7737299014759109,0.17706011319911363
359,0.23222401853655972,-66560909083357.32,-0.3626163525693732,0.2598127093935101
360,-0.5840150985109582,-73320795362839.84,-0.6569919654829092,0.28723249588234534
361,-0.7056005300730853,-80767211666340.25,-0.6221107839073506,-0.00320377222590168
362,-0.061124590326720706,-88969881574164.05,-0.5150228447268269,-0.05836579277719628
363,-0.2665256483664726,-98005609751903.55,-0.35778441931810795,-0.3842793630229885
364,0.3239961127773656,-107959001101240.77,-0.3273691373603628,-0.12888585394241286
365,-0.07137153166708257,-118923252947277.39,-0.996401970343172,-0.47601265692271594
366,1.5995301323152964,-131001027679937.05,-0.9109997504122394,0.13842975406615565
367,0.6672436696125917,-144305414020317.53,-1.600422720781078,-0.09380007805334385
368,-1.5499963106287575,-158960985912664.62,-0.7164021016328823,-0.05689437474778919
369,0.27774080223844566,-175104968956803.9,-1.1078733441749509,-0.3803446283071061
370,0.6508579677246683,-192888525302738.5,-1.167769343063939,0.14370105417601695
371,0.16612641892034097,-212478169038384.84,-1.6135392067992842,-0.08118486149907468
372,1.6298963279906664,-234057325323250.62,-1.5098878442114674,-0.3116345407606046
373,1.1381064794964069,-257828047866774.34,-2.6877132906581975,-0.27301397138720285
374,0.11288515741336792,-284012910832783.1,-1.428424606555428,-1.1133334887180517
375,-1.025598146280414,-312857092884599.6,-1.5846002099876213,0.09821803618150371
376,-1.3633649856034202,-344630672884554.25,-0.9179389873532093,-0.1896172548196156
377,2.138862306867562,-379631158743363.56,-1.8085996470430536,-0.05311132462213142
378,0.3154872750891781,-418186273097945.1,-2.353274147924784,-0.08220899675470236
379,-0.27066970722916694,-460657021901015.9,-1.9379127956234266,-0.5665672086747708
380,-0.5841504129443139,-507441074654812.9,-1.998970614200397,-0.43214556707147944
381,2.216658139250201,-558976487939352.4,-2.014741385355717,-0.17519623540386797
382,0.44980038712280995,-615745807099989.2,-2.0027752999114234,-0.45145592852904504
383,-0.2173028141596925,-678280584499921.1,-2.1453350268317513,-0.6678656899556452
384,-1.032373889137722,-747166356643733.5,-2.9548375851527755,-0.2204839657886041
385,0.8546239101694622,-823048126774645.4,-1.0798268936949806,-0.16359650620368238
386,0.043285864970533244,-906636404281056.2,-2.3987546611774593,0.13782227110599143
387,-0.3613439534426112,-998713857461640.8,-2.453213100429323,-0.2867398203137684
388,0.8521660161987913,-1100142641941286.8,-2.71414782440056,0.3254911238612958
389,-1.394909463953304,-1211872473356604.8,-1.6883429834101573,-0.42536781790896755
390,1.5430377820422991,-1334949519898560.5,-1.1389823757220083,0.3983840518224501
391,1.3352608015316876,-1470526197976444.8,-1.1180409907961533,0.13291668291106296
392,-0.016809643658281075,-1619871962723635.8,-0.8962096962844941,-0.005092617176411882
393,0.6996346285103053,-1784385194380710.2,-0.4666316718838501,0.08432685129404305
394,-0.06713381907267991,-1965606291852529.8,-0.6685036668761388,-0.35653868782716625
395,1.784620099088921,-2165232096039195.5,-1.0357543045595579,-0.18623352337634252
396,-0.08315450457488291,-2385131777991898.5,0.07373150504544945,-0.2917422310482017
397,0.2814438559176465,-2627364340660418.5,-0.1175529008841899,-0.1250790141875052
398,-1.2119099771702286,-2894197898107666.0,-0.9085206647018247,-0.044032725306524384
399,0.3766914099607884,-3188130912709782.0,0.3911207544153782,-0.5641432207764657
400,-0.9605179591463618,-3511915589193615.5,-0.13906378507429307,-0.22079618501000559
401,1.1815542801068981,-3868583644558723.0,0.1661660136705968,-0.24776240502862654
402,-0.36055571468427683,-4261474695177295.5,0.574877636278433,0.16803570900847448
403,-2.118860983111812,-4694267526871038.0,0.9103290862548103,-0.2546612801438237
404,-1.5113963965738961,-5171014540758438.0,0.07182517812507971,0.04031012095336137
405,-1.6812687269835678,-5696179697401766.0,-0.3379241091265921,0.07431163876190214
406,-0.22786127533438438,-6274680314539034.0,0.2892955035818133,-0.17545245945212515
407,1.5908260713885372,-6911933109768726.0,-0.05728294152844944,-0.23957451056380852
408,1.3974139154677239,-7613904919302157.0,-0.19018131091241894,-0.03544758755610907
409,-0.10316193020322889,-8387168567682121.0,-0.9781423619348304,0.00717781965087963
410,-0.5581674257446216,-9238964411596872.0,-0.7175953725575728,-0.2975636904415117
411,1.8951943127028281,-1.0177268134047196e+16,-1.3611639677872023,0.1344363619943577
412,-0.23162615454801266,-1.1210865423648728e+16,-1.1683795630204221,0.08111222686595057
413,-1.0151900487604715,-1.2349434238319712e+16,-0.8787765602644643,0.3838446286216948
414,-1.2782332815797874,-1.360363542361988e+16,-1.42690775155199,0.4362477308484962
415,-0.5343848557722476,-1.4985212534233886e+16,-1.0312482877732674,0.7619477141380071
416,0.5062673455262718,-1.65071017932651e+16,-0.8061432047596516,0.17883722815369973
417,0.7588547563813184,-1.818355321892981e+16,-1.0690269858816623,0.9134104558726941
418,-1.9686354566756818,-2.003026405280631e+16,-0.7177296732389009,0.6816625483745897
419,1.0252048637748885,-2.2064525738977548e+16,-1.214565804597194,0.23032890886377488
420,0.6736245596351459,-2.4305385830287852e+16,-0.27647600816800444,0.650599960104559
421,-1.3020311789269783,-2.677382633770276e+16,-1.4797926611169179,0.7421800146976629
422,0.7903105137549509,-2.949296019272353e+16,-1.5679575468908147,-0.25400586796948155
423,2.2278877619481405,-3.248824766240744e+16,-0.4035638697531607,0.3082675506076371
424,-0.7930923531587446,-3.5787734743368724e+16,-0.9469822477868638,0.4844111214227461
425,0.8753016296380834,-3.9422315766932136e+16,0.390187417908474,-0.46941672614838714
426,-1.7654602881427879,-4.342602267430956e+16,-0.6865475457688119,-0.19674416689830393
427,-2.0645213887810008,-4.783634367039122e+16,-0.4042035114478103,0.5157416568054691
428,-1.245543497101252,-5.269457423982612e+16,-0.28173951343401954,0.06298908894456548
429,-0.384588637267751,-5.804620381208659e+16,0.9975598234735727,0.2518105719044358
430,-0.36685929754226526,-6.3941341696006344e+16,0.319030740780461,0.4400991584130827
431,-0.10755173763235566,-7.043518627197663e+16,0.2561266243987296,0.25209014223286885
432,-1.579664146483593,-7.758854183502234e+16,0.869362155608417,0.9732518115701534
433,1.5843813879978592,-8.546838792815293e+16,1.5895216498565083,0.9228230263936485
434,0.8883347717137464,-9.414850649686957e+16,2.224395895668456,0.47290537897114937
435,1.5170727509023842,-1.037101727371103e+17,2.008484498540735,-0.09305487784305833
436,0.8893191164946597,-1.14242916105301e+17,1.6066440292285094,0.20918303698114166
437,-2.4817639512309926,-1.2584535861613392e+17,2.178044312930314,-0.09763337819429968
438,-0.6339967241757435,-1.3862613827736928e+17,1.32856994019397,0.2016598513310161
439,-1.0425005053596723,-1.527049263081251e+17,1.0266786657124125,0.4033286853638457
440,0.07218030221966161,-1.6821354766525088e+17,0.9264457392108608,0.27866480613361666
441,-0.7609900392236263,-1.8529721536969216e+17,1.331106711274829,-0.06896435362965503
442,0.13254544899958332,-2.041158901903056e+17,1.4250451481195467,-0.092666310001214
443,0.07323822133028839,-2.248457784163522e+17,0.9058001952735757,-0.14452171590432397
444,-0.7672810380389551,-2.47680981742873e+17,1.5257231065923123,0.37745626829807516
445,-0.17287191692224582,-2.728353147174407e+17,1.8701485356930414,0.009960024199538231
446,1.4039024519899879,-3.0054430676572077e+17,1.7206551328927886,-0.2739169157247593
447,-0.3554387208086598,-3.3106740754155616e+17,2.290002248623376,0.5611381808399044
448,0.15375430213391672,-3.6469041625109286e+17,3.0045541248643026,0.2009688525987529
449,0.7767557837303722,-4.017281576976165e+17,2.658383363984102,-0.30822167999875727
450,-1.7758348640002373,-4.4252743010390925e+17,1.9843051973907464,0.2937269253332725
451,0.3574746317139744,-4.874702523136883e+17,1.7842858880120471,0.06525345129184715
452,-0.7588577420974779,-5.369774407768892e+17,2.0887489820147644,0.09193415109454221
453,1.7373776395926166,-5.915125498114437e+17,1.8835805508568093,-1.1927268780673448
454,-1.6891865543525395,-6.515862120356963e+17,2.8293590097237438,-0.012625129634607074
455,-0.6898957788026548,-7.17760919612552e+17,1.1643611544529398,-0.048272910742456376
456,0.5286500193364552,-7.906562910739322e+17,1.649887549530834,-0.22760442986087548
457,1.074679334329341,-8.70954873040784e+17,1.8081030330076575,0.15425838111509174
458,0.9063570626382244,-9.594085311623188e+17,1.3685614726148858,-0.3206911303400246
459,-0.8261472404158755,-1.0568454901152333e+18,1.2421266938860909,0.1522366030326014
460,-0.40499909992783223,-1.164178088581057e+18,0.050033179675023076,-0.3660546567002301
461,0.7142606359042537,-1.2824113218143805e+18,0.43085340635489205,0.23812323547838182
462,0.4885166351825554,-1.4126522517892257e+18,0.15273851774172373,0.5162681639412657
463,-1.1318022969361272,-1.5561203730342738e+18,0.4679850245242499,0.4421089134742834
464,-0.6338891966884342,-1.7141590312161467e+18,0.5231708678733027,-0.1676228651316518
465,0.8963610201268596,-1.8882480013872046e+18,-0.00036058246363812607,0.2433595248738996
466,0.24852393446707435,-2.0800173436726968e+18,-0.10025821949904865,0.30074745182402435
467,0.007454451163082703,-2.291262666133247e+18,0.4962644501755614,0.3396933579646011
468,-1.672348220054769,-2.5239619377145615e+18,1.0375910815313805,0.8676183576114946
469,1.0247551890587705,-2.7802940087102956e+18,1.253149942772812,0.20697980274546154
470,0.6775513441954443,-3.062659012152094e+18,1.7392992522759156,0.2709742753128902
471,-1.5643782180921888,-3.3737008371526574e+18,1.5763760466445622,0.4382569511437178
472,-0.8827508936944266,-3.716331884628137e+18,1.2916668808497256,0.4745011141690435
473,-2.0071350758322595,-4.0937603371969577e+18,1.2943961540476325,-0.03508876587743326
474,0.793617920977038,-4.509520198593316e+18,0.8429548949967212,0.11729408079441725
475,-0.23240432575918113,-4.967504383865624e+18,1.2337805161814395,-0.44316399338937246
476,-0.1358967841641444,-5.472001170195792e+18,1.0942787506865412,0.6706358237273208
477,-0.1557296848838924,-6.027734349642017e+18,0.7477981163619578,0.631516950070716
478,0.8973749673182859,-6.639907459770193e+18,0.2751878104701159,0.012631098620114273
479,-0.24197062782101705,-7.314252506321921e+18,0.40120791560922486,0.48701251552137886
480,-1.0052562785897705,-8.057083634127647e+18,-0.7175354211969287,-0.05048755416299827
481,0.5206230610251238,-8.875356248805776e+18,0.15581177159998422,0.31146921753546963
482,0.44510824490116124,-9.77673214282633e+18,-0.6396931091019294,-0.641370616740464
483,-0.4594871220462337,-1.0769651235738837e+19,-0.7028306427181829,-0.31430830558551587
484,-0.16114915165474014,-1.186341060029503e+19,-0.1450214488866639,-0.997025673347065
485,-0.852740871002967,-1.3068251514417512e+19,-0.9667750260937611,-0.7212524295462431
486,-0.39191044204203473,-1.4395455354114486e+19,-0.9920899840368179,-1.034978142980509
487,0.8345859901956708,-1.5857449225221784e+19,-0.4966111733041438,-0.7098749938346909
488,0.15527195853415765,-1.7467922323041729e+19,0.21420726142215507,-1.2647686284175745
489,-0.842667173736072,-1.924195410939756e+19,0.138690192014986,-0.6358876094485653
490,0.3800848192699451,-2.119615550727322e+19,-0.20903276512677335,-0.7551663163728116
491,-0.6217860020028766,-2.334882443509658e+19,0.25833013869042604,-0.5818866807659284
492,0.5478392404637759,-2.5720117136991896e+19,-0.08598384921238487,-1.1789540626516488
493,0.7259462981390027,-2.833223691323061e+19,0.41777433724354196,-0.4895870326907249
494,2.357310667886963,-3.1209642018034336e+19,-0.3738963579732299,-0.984259126308006
495,0.8564910220212263,-3.437927467135486e+19,-0.7237295756443392,-0.6338182592745558
496,0.05060453362037256,-3.787081332895414e+19,-0.23809634148405093,-0.264908441749401
497,0.8926157640049139,-4.171695057288332e+19,-0.4547381353662271,-0.2210243035593964
498,-0.2196172029233192,-4.595369922435336e+19,-0.29091918993493504,-0.5843578277631263
499,0.15998255531807992,-5.0620729545246286e+19,-0.5219600160914417,-0.7326608494679004
500,-0.8674608559903914,-5.5761740685611336e+19,-0.3683335247797332,-0.47461143522386945
501,-0.7702971402004718,-6.1424869855147295e+19,-0.39097390383839814,-0.8644385181887797
502,0.285369982057671,-6.766314304989702e+19,-0.3054241470743626,-1.122505137191611
503,-0.4778675939704875,-7.453497155447654e+19,0.10118890994788848,-0.47324091658977185
504,0.9321508782802681,-8.21046988687748e+19,0.4467500685413218,-1.5127308161743458
505,-0.0476123846881268,-9.044320318020323e+19,0.08105878153741605,-0.7888716451264015
506,1.6646844904926883,-9.962856102266816e+19,0.32286131186094363,-1.2099717452946188
507,0.28031896886552493,-1.0974677833635314e+20,-0.20112637100509861,-0.5605518081639871
508,0.10424026618126325,-1.2089259577349731e+20,-0.3475981750309719,-0.78206906753163
509,-0.4777056940456269,-1.331703757905489e+20,-0.9925406760839712,-0.5544821973255625
510,0.11745509183624224,-1.4669507983286954e+20,-0.4901876437608188,-0.36169485336631957
511,0.46061018313559426,-1.6159334476173492e+20,-1.3594689102027537,-0.5066990933495161
512,1.6990740457808606,-1.7800466860262064e+20,-2.2068649976299364,-0.7807010338349893
513,0.05837734654615325,-1.960827167173776e+20,-1.5432746283577694,-0.9359059997826654
514,-0.6675961241369027,-2.1599676063047542e+20,-0.8796350846103336,-0.6600286211135703
515,-1.3284307777841795,-2.379332629815822e+20,-1.4662624074513182,-1.0121729652661613
516,0.6294909566676047,-2.620976234449843e+20,-1.4077758821253765,-0.2085754611861642
517,0.04030251064063912,-2.887161019635422e+20,0.27759893905430144,-0.5354840477485667
518,-0.35585243884931655,-3.180379373051415e+20,0.42714858777000325,-0.453354760641143
519,0.2898948632066399,-3.503376807784751e+20,0.6305238626401611,-0.3979987789900118
520,-0.4538812520562388,-3.859177669596102e+20,0.9684684608149496,0.18107095215429553
521,0.7204370888482229,-4.251113455000142e+20,0.9449530038950267,-0.8831809052326924
522,-0.19215583236221756,-4.682854005313168e+20,0.3624196097950366,-0.5198899426127518
523,-1.453683036031885,-5.158441868749617e+20,0.8998221496325319,-0.6052056047659241
524,0.0766653199217992,-5.6823301523126446e+20,0.16024253143263995,-0.1669007061804878
525,-1.0382945339377136,-6.259424217900146e+20,0.12590393785852183,-0.06136226788793808
526,1.3355953225981725,-6.89512761304249e+20,-0.04796826215778696,-0.47164903398743063
527,1.1522230551170523,-7.595392666338604e+20,0.630471810346082,-0.7248516413370524
528,0.3078354953238133,-8.36677622133442e+20,0.6623199215763731,-0.7100493745276022
529,0.25061069236810146,-9.216501030700801e+20,0.9629221157630035,-0.31369919933134394
530,-0.2507258700912522,-1.0152523385567639e+21,0.01929363590808164,-0.36561536132070754
531,-0.9560544081636447,-1.1183607613252806e+21,0.28652607978324796,-0.1745005609540887
532,-0.3462219736286767,-1.2319408140936099e+21,0.29098454856428335,-0.5156973500346493
533,-0.7818837184042826,-1.3570559893671038e+21,-0.09979097492726258,0.30042660034935054
534,-1.5346567008108125,-1.4948777873164888e+21,0.9148177242720714,0.30724050789595553
535,-0.3479842227623925,-1.646696684972025e+21,1.145518086778083,0.3346582998140677
536,0.21708906412826984,-1.8139342194424933e+21,0.9911195280336095,0.5744396405944756
537,2.351424202918911,-1.998156298298703e+21,-0.15226704222152265,0.04850185201456192
538,1.3320799029537953,-2.2010878617516224e+21,0.1568939873847385,-0.1341781402235115
539,-0.9987760946835325,-2.424629033912584e+21,0.032716929864999314,-0.33340489120701927
540,-0.40888856754948516,-2.6708729143658577e+21,1.0734173017248452,-0.39222269410287547
541,-0.3351705831354096,-2.9421251766427373e+21,1.278075132374317,0.15324548193653703
542,1.0129500228867692,-3.2409256571049796e+21,1.1341222419219201,-0.3526857113850007
543,0.1456938130517268,-3.570072136382386e+21,1.2868691032984274,-0.36895106556324825
544,-0.47214663918776456,-3.932646536039024e+21,1.3223588130945445,-0.1739284535355185
545,0.6899601288380929,-4.3320437757572583e+21,0.808789838238585,-0.4839487851915079
546,0.7286774355015553,-4.77200356124021e+21,1.204880345884348,-0.32193023452687936
547,-0.4314458352618954,-5.256645400474656e+21,1.9126125529486795,-0.1670891278972448
548,-0.752027949754566,-5.79050717622472e+21,0.45073834261753043,0.40715631518260753
549,-0.8833010718301872,-6.37858763592506e+21,1.0735455594218255,0.31525112355144685
550,0.09675112554333169,-7.026393196822295e+21,1.1907163152703077,-0.11975250788336439
551,2.0351092867540372,-7.739989504618708e+21,1.929378721772233,0.29422081659572524
552,1.5857840354883386,-8.526058228381108e+21,1.0588766250128998,-0.14843255311927284
553,0.7640482238516869,-9.391959623506785e+21,1.0481449405121295,0.4380190377083283
554,-1.5720575681713045,-1.0345801448547045e+22,1.1112898211045283,-0.11281608330410425
555,0.9319977746570032,-1.1396514881182271e+22,0.5469160137899509,0.09364711018768693
556,-0.3889107204661512,-1.2553938144178213e+22,0.4857385520083298,-0.04656626396169955
557,0.13338306857415635,-1.3828908624344571e+22,0.25782988288660635,-0.23267307745119734
558,-0.014422926891958853,-1.5233364347040137e+22,-0.7119143910088466,-0.5748739375735916
559,0.009143720843791966,-1.6780455756368265e+22,0.3122953071296245,-0.2241323851542538
560,-1.081123950839284,-1.8484668847702376e+22,0.2871319606061373,-0.3226872472139587
561,-1.3706543670136448,-2.0361960805477426e+22,0.20654615112160285,-0.15676104149472586
562,0.07749065426256473,-2.2429909416274687e+22,-0.3147764145406342,-0.08957626909906224
563,-2.1680678417275363,-2.470787765621041e+22,-0.47343156460148544,0.1255132048572103
564,2.483289232958774,-2.721719499372166e+22,-0.06559897295569367,-0.24275448592474352
565,-0.6856099179173766,-2.998135710535505e+22,-0.7689945007519269,0.2753505707802429
566,0.558418940541753,-3.302624587457208e+22,0.5295167160852007,0.06947182634997207
567,0.8531725474543443,-3.6380371733502038e+22,-0.009163674622078774,0.41069005389923285
568,1.3360588071411885,-4.007514061677902e+22,0.1474250833681912,0.31946901557842766
569,0.20681230269976253,-4.41451480270516e+22,0.4244470542458127,0.39565106908436076
570,0.7827575974017352,-4.862850296561054e+22,0.31894933095673594,0.48733817860352163
571,1.2771573098590416,-5.356718476121804e+22,0.39378954444233016,0.6794658922724154
572,0.6356036223760173,-5.90074361382604e+22,-0.40810995250271376,0.8842723577586561
573,-2.071154681674222,-6.500019620466808e+22,0.09141788626829585,0.3348176422301714
574,-0.419819570580496,-7.160157741383111e+22,-0.5386477870626,0.42361234397517944
575,-0.9666804390081257,-7.887339096648238e+22,-0.15267844153371268,0.4815014316775969
576,-1.4015127922246118,-8.688372557208336e+22,-0.11274499359163484,0.41669460134733716
577,0.7664989336897391,-9.570758498887135e+22,-0.1527451430325325,0.36623377692058734
578,-0.25905479846674956,-1.0542759031209429e+23,0.6695042008513764,0.09793047465302473
579,-0.36100570363334245,-1.1613475358622014e+23,0.8219427305587296,-0.20448818663888596
580,1.4933768616572674,-1.2792932998474174e+23,1.0211943110246473,-0.18754444307843648
581,-0.1747990525826686,-1.4092175653685485e+23,-0.027654421671369,-0.5512811973447389
582,0.4215143487182528,-1.552336861906584e+23,0.9806890802962867,-0.32297212669634007
583,0.10343270893236177,-1.7099912689519783e+23,0.9098591298434673,-0.19787312873977148
584,0.6554890534206858,-1.883656963670016e+23,0.36909544578107706,-0.250106422146365
585,0.28954288494347574,-2.074960042899603e+23,0.5249568184837763,-0.3501098597791499
586,1.0325102146267195,-2.2856917489060202e+23,-0.09331739284485696,-0.2799850908422321
587,-0.2616543616866318,-2.517825241452056e+23,-0.14908818986133837,-0.2770294053603928
588,-0.9460103924278368,-2.7735340732306946e+23,-1.2930850020182487,-0.029042689500009183
589,-0.3289253260185351,-3.055212541651742e+23,-0.13802962274924313,0.07291753887462732
590,-2.3813145452092104,-3.365498107543781e+23,-1.699455258740218,-0.07318599333623185
591,-0.549970593749639,-3.707296090686142e+23,-0.4787009044771582,0.16831308117138474
592,-0.5180615618544961,-4.0838068734043863e+23,-0.08803993338869265,0.20073652447625429
593,1.2709512953971798,-4.498555866946754e+23,0.4264045473746775,0.18981501410875226
594,-1.154696479259969,-4.9554265212279435e+23,0.3602300833065616,0.04684257883073063
595,0.10978247935341942,-5.458696687022811e+23,0.5199434610412165,-0.7716643985341527
596,-0.3740383063419457,-6.013078671082806e+23,-0.42826281740083544,0.5279328009890355
597,-0.30262562022093814,-6.623763359226167e+23,0.013918899530998084,-0.6982805623937213
598,-0.41785373841733453,-7.296468820542883e+23,0.13053464879220647,-0.1927134781177821
599,-0.18994882684887077,-8.037493847813747e+23,-0.24607043114626526,-0.2854879014278151
600,-0.7433531051044157,-8.853776935462498e+23,0.03628153151336776,-0.42067683461052136
601,1.3379454340668449,-9.752961247273632e+23,-1.2333129051761385,-1.1440873642727687
602,-0.04579032519525038,-1.0743466182192946e+24,-0.10631131185768611,-0.6841863285775555
603,3.1027063813211826,-1.1834566208308152e+24,-0.5762035268511151,-0.2448955442027605
604,-0.08354044896751002,-1.3036477703161618e+24,-0.2519534707091294,-0.8480207610708528
605,-0.44718325541373294,-1.4360454613513522e+24,0.5701136528711277,-0.6791755095150056
606,-1.2325556728733853,-1.5818893830253588e+24,0.11991714350406767,-0.8333893299749493
607,-0.6239120226586458,-1.742545126512609e+24,0.6524465100314127,-0.900631514521396
608,0.8601213808557978,-1.9195169716137908e+24,0.4701758500068809,-0.8843202829841917
609,-0.10617960580670976,-2.1144619718901252e+24,0.6852239356645735,-1.0069687663804894
610,1.6779943595851088,-2.329205470275486e+24,0.18200598125990336,-0.37098600347685623
611,0.605830108176469,-2.565758190444846e+24,0.4181641362207348,-0.597114448845775
612,0.7470696799109311,-2.826335063971919e+24,-0.4192225319321389,-0.6969976766546407
613,-1.8577824443601185,-3.113375969561722e+24,-0.15661222697555158,-0.4645698360443602
614,-0.9901692204745476,-3.4295685785472384e+24,0.04559762537593803,-0.15409627522211133
615,-1.083333966119962,-3.7778735205611176e+24,-0.14800262478275328,-0.5781577363687664
616,0.3761179139408845,-4.161552105018001e+24,0.6007472797262312,-0.5072207119228221
617,-1.1093717668983938,-4.584196857974081e+24,0.3162779455773019,0.08123234650213518
618,-0.8882469716203073,-5.049765160291928e+24,0.7130580408654882,-0.5337657527760314
619,0.05050453469848302,-5.562616302077301e+24,0.6078419122359991,-0.5389368370986465
620,0.6154295483848081,-6.127552300342485e+24,0.9310678641396575,-0.6920627589254074
621,0.4510996868105207,-6.749862862087213e+24,-0.3470375928435657,-0.055583742999365304
622,-1.8636085703872163,-7.435374913803296e+24,0.619608171859434,-0.5167797778199611
623,1.7831399669479233,-8.190507161166238e+24,-0.05742421070462031,-0.050054095304947366
624,-0.3816679821005735,-9.02233018977665e+24,0.057042819730770467,-0.16513727071659626
625,-1.5242375897402103,-9.93863266969714e+24,0.052482373498762794,-1.1087537643039118
626,-1.2367502732175866,-1.0947994283682557e+25,0.5509055980314339,-0.8244805333256464
627,0.21940406408924557,-1.2059866061957836e+25,-0.14393643345664164,-0.49514427440149444
628,1.4075604214029294,-1.3284658875748048e+25,0.6254821916333354,-1.0910508258548677
629,0.1876028465552515,-1.463384091815865e+25,0.07675065597571251,-0.3931660841149029
630,0.816966073010081,-1.6120045085155853e+25,0.9315195215949097,-0.6814618763234388
631,-1.239921222594957,-1.7757187262095409e+25,-0.6249006186689148,0.05400699741502446
632,0.49928751452307674,-1.95605966233608e+25,0.03213269490237513,-0.6997307647730318
633,-0.5694911594951151,-2.1547159165155074e+25,0.24540464177978683,0.08268471432848834
634,-2.2230210837312865,-2.37354758153975e+25,0.6506618468224998,0.196164781187895
635,-0.48036558149168773,-2.6146036601167187e+25,0.3980283527594806,0.12075269882726247
636,2.359817678182701,-2.880141250448851e+25,-0.1328171399278404,0.20748262695265662
637,-0.013313866262077718,-3.1726466802875826e+25,1.5154703893816397,-0.28694276118039197
638,-0.18291440631591724,-3.4948587873498042e+25,0.7423321743824207,0.030049187498419852
639,-1.4573347016358054,-3.849794564079543e+25,1.46633563426129,-0.13456360941284468
640,0.6838162033093708,-4.24077740687637e+25,0.9116841027395902,0.5209078943392011
641,0.022478558830958336,-4.671468234298615e+25,0.7583719040320201,0.27420565209369985
642,-0.1846873826900358,-5.145899765612764e+25,0.9934069137159798,-0.07243474995663302
643,0.41999201662247826,-5.6685142806519195e+25,1.174546762651102,0.1109783491415651
644,-0.9390976199768744,-6.244205214542985e+25,1.6486232175186535,0.4002934779351707
645,-0.34599358758573096,-6.878362976769578e+25,1.2890444729369763,0.13449409373650975
646,1.2831166128550404,-7.5769254235916755e+25,0.3492387306105851,0.4872003678662217
647,-0.5517195567116276,-8.34643345641413e+25,-0.46927746156678785,-0.05177819901739428
648,0.7439961343821481,-9.19409226669238e+25,0.0869671510873756,0.09242043332215649
649,0.29809454317214984,-1.0127838800834309e+26,-0.3247501477439433,0.292840267328236
650,0.5254789407023536,-1.1156416076797336e+26,-1.1247935950522925,0.10550729521163066
651,0.7589921708148959,-1.2289455048234857e+26,-0.812027116111136,0.8087945608081508
652,-0.46616511484339507,-1.3537564782716629e+26,-0.9900750831334368,0.6948398970865476
653,0.8507764726582284,-1.4912431798395493e+26,-0.6443987107988297,0.6217706745532777
654,1.9572891732714957,-1.6426929489246823e+26,-0.4501039797055675,0.3621897853115481
655,-0.22653478459669907,-1.8095238663470087e+26,-0.2076761340917873,0.39305862638662636
656,1.4435970522085717,-1.993298032369869e+26,0.6462428647881981,1.1174888808418961
657,-0.12062297601654552,-2.1957361932288835e+26,1.2290694189159992,0.7938256721873107
658,-0.5105925866272824,-2.4187338531223983e+26,1.4530486242290952,1.3185490715145551
659,-0.1721164865196395,-2.6643790225260868e+26,1.879031235368179,0.731927083744542
660,-0.0011144130714554887,-2.9349717690158077e+26,2.4009453166779906,1.2154812098615273
661,-0.5179482571342532,-3.2330457536603876e+26,2.16955052527239,1.1956839861078954
662,2.478441942691618,-3.561391954637628e+26,2.5182384973972844,0.8716339120010732
663,0.8438645463998,-3.9230848002066206e+26,2.0203647711249206,1.2648066836784921
664,-0.7392951018461732,-4.321510955729166e+26,2.1087972476651875,0.8170150628512627
665,0.38933583218204815,-4.760401034283943e+26,1.3880997292940986,0.5773920609160608
666,-0.7694408283579696,-5.243864527791758e+26,2.076852309395815,1.222322106901073
667,0.4761178159292355,-5.776428285725076e+26,1.4943843085440787,1.1152931645453519
668,1.2645422276369616,-6.363078901692367e+26,2.060324406994755,0.9691248001812324
669,0.15942740597981453,-7.009309404778711e+26,0.07125133809419548,0.6897918172173746
670,-0.46630027126695217,-7.721170692831144e+26,1.2040224887602817,0.8767394822121123
671,-1.2134244802632947,-8.505328189277828e+26,1.3708882051844271,0.14881573225853872
672,0.7150538229153329,-9.369124253980029e+26,1.6808819873363081,1.2740357216554776
673,-0.9615963355098291,-1.0320646932493044e+27,1.3894859860473423,0.6037023144574138
674,-0.09970740735553314,-1.1368805687461121e+27,1.937387968904938,1.1788478643386062
675,1.5403854874129201,-1.2523414821247732e+27,1.9313377445869815,0.9068673295511309
676,-0.9737944872282942,-1.3795285370918494e+27,1.9463571230909054,0.016016988791753728
677,-0.5760633062352095,-1.5196326336023807e+27,2.0286451263662797,0.47539208151801926
678,-2.1245728550465452,-1.6739656187014818e+27,1.3613940389999861,0.2780152679044724
679,-1.3263368209798374,-1.8439725698387665e+27,1.2472182846929365,0.375171254432749
680,0.01197022541917362,-2.0312453256688712e+27,1.5394541829930426,0.737500839534482
681,1.1756889219340532,-2.2375373910320173e+27,2.326611830726765,0.06616480261551272
682,-0.8621753548395018,-2.4647803556755246e+27,2.234500909408845,0.11902960075406066
683,1.6486152283911875,-2.7151019804508977e+27,1.4930182098341211,0.2341097774462561
684,-0.18855417086750892,-2.99084612033432e+27,1.6087759502518988,0.10069872320942694
685,0.9766870612065829,-3.294594670817237e+27,2.3720168671897888,0.49796512573732177
