Time,Phi09,Phi-09,Phi03,Phi-03
0,1.17753420901748,1.7607027711583072,0.22965847809084652,0.1867008979833583
1,0.9167996175060522,-1.794944662230096,-0.9472210569184029,-0.952924276929078
2,2.6227045143138135,1.8896963643621947,-0.48341808704748396,-1.913845329105036
3,1.9868767933518137,-1.4518976114827304,-2.258612670246154,2.543015656353203
4,2.255083353932198,1.327235055651211,-0.7478147160234636,-0.7993099316631643
5,3.4046621756204782,-1.2470363445102337,-1.7308657126071736,0.8656332050374469
6,3.051157075505976,0.9174968985419989,-0.5905379207534855,0.35199179572287104
7,3.8475805922757624,-1.751725853707391,-2.155124205224896,0.5317036196099469
8,4.603707896438919,2.7787777217613465,-1.5360768761147217,-0.2844189814606792
9,4.598295814012216,-2.4414373139056758,-0.46596349599344433,0.290674501065736
10,4.626078814848434,2.955122969258344,-0.3153190477059606,0.684706335503662
11,4.142486607663472,-3.5150272160560405,1.0131275074219734,0.5469080337612334
12,2.3843054351835278,3.7641696923111594,-0.3006741530146649,1.2837820689129666
13,3.535730549243657,-2.1604621865148355,-0.28576680065285315,-0.6443825388489139
14,1.8037296862363577,1.969701414727454,-0.1234129134794742,-0.8320683540601019
15,0.5383939915130738,-2.130916017938723,-0.5594734439308987,2.8909557338021097
16,-0.876823841408618,1.216757029888763,0.301861381136904,-0.34912866837813195
17,-0.7254490545299158,-0.15674688744222365,-0.5472078145880608,0.22432357114843107
18,-0.9278940839717954,-0.03378152966226167,-0.5621452877498885,-2.088842365874437
19,0.21963782040515278,-0.7431334963574442,-1.7734260137934958,3.156624349322101
20,0.5590795714768706,0.3442906831050692,-1.3709956742825269,-0.6089121819344145
21,1.93800415649747,-3.8462035000069994,0.3053450927763267,-1.1910615983411619
22,2.8748301345994176,3.5519685384601827,0.7290189902583106,1.6312470618161474
23,3.415118988379981,-4.661086449241151,-0.06638748226314214,0.00623284419560538
24,3.6342754185472446,2.8003393720400247,-0.9346629929627139,-0.06152132278768233
25,3.230404165116237,-1.4255381032219656,-0.22055698608590996,-0.3637853134031403
26,2.539064473597355,0.06115026292927128,-0.2608927860497233,-0.4745261368948902
27,2.327801056417687,-1.3145259243610712,-0.41761574227879655,0.5491722718383029
28,2.7427302235417836,0.09339144575695624,1.345571381415065,1.2710216175341766
29,1.7641031138251932,-0.2961477126905474,-0.07715012744562344,-0.6570927197195903
30,1.956152314063395,-0.23218427028926325,-0.7171989096246838,-0.1434417426872414
31,0.6287660823257692,-1.122237547143065,0.24462763213692026,-1.8027239051693025
32,0.15395218445538023,0.3352647815222537,-1.2023621878541013,2.0126251257413115
33,1.2300392099221333,-0.3888937405665634,0.3279106236133932,0.44519596061634614
34,0.4237707568860569,0.5693403463919839,-1.7434186610031044,-0.4725473612201805
35,-0.3010302603811343,0.8802070030092269,-0.8806055418566151,-0.30662172130638987
36,-1.504347362032808,-1.3604176512029131,1.615545068154968,-0.5455976154226376
37,1.2221023559888124,1.8852907831896868,1.3253175300127606,-0.12721484316941736
38,1.3328398109840935,-1.6378774563712888,-0.6449831900509951,1.699210568031102
39,-0.22114167267671925,0.6291265895947924,1.2702920810959113,0.28915221034614147
40,-0.9419337939863924,2.010636134108621,0.5700920396118654,-0.19375481972317626
41,0.03681894210678216,-0.9632960462355556,1.3694242940788404,-0.3864480750565396
42,-1.1807957989079017,1.5451588384887993,2.0050724212628186,0.191573125311186
43,-2.8169799571865806,-2.1679266737430787,-0.13582355389020362,-0.3148871057937145
44,-1.8452263089447514,2.896815446101434,0.7483794761149738,-0.5285712003878066
45,-0.7707297764639269,-4.247170902602454,0.46933812362058436,-0.9393556325619791
46,-0.7818357114485983,1.8422429052589737,1.0759899787133944,0.043128249926530804
47,0.2226569999788066,-2.616704466102427,-0.751052693638339,-0.508647477838457
48,-1.7092699699773095,1.7788097307299187,0.4610753633739702,0.2874599090675727
49,-2.362019866336326,-1.2544112614936798,0.4180773519087546,1.0114284463984797
50,-2.392290728856177,1.5277870982103663,1.5709173414099131,-0.570537851087835
51,-0.7489945300601688,-2.2190391198450783,-0.4377746915060702,0.4324746426704851
52,-0.7770068978219102,3.0125460690073487,0.7830927248961269,-0.5688364904145778
53,-0.42785952326664134,-2.527439933847423,1.8252044342545422,-0.4816100375172221
54,1.1506000437567194,1.2148971289371207,0.08458229802869188,1.0298051455729644
55,1.39397617854996,-1.0451870077676233,0.6076097520274635,0.09031016578928164
56,0.046041447241436995,2.4953343337636835,1.3073718277749593,-0.1608163118729537
57,0.647780769524764,-2.891648558870656,1.2590283843221894,1.978306436487271
58,0.9384899178518005,2.594139861987117,1.7396414587462892,-2.1466908396910362
59,1.8594206466497538,-2.753041520564187,-0.09525476870567529,1.5670743962840512
60,2.273958385702076,3.574893668873778,-1.1005156491784698,-1.660608216876868
61,1.0391951057278617,-4.0103479685233365,0.6471760795055885,1.2963184314007106
62,0.890365199957631,5.4994525463934245,1.3853748030183688,-3.1708925274415622
63,2.20195558688041,-4.526135525795851,-0.15699187117293145,1.0150690759852523
